date,taux_observe,taux_simule,I_taux_estime_infectes,I_ci_lower,I_ci_upper,residus
2020-03-02,552.1879958975001,552.1879958975001,1226.6340922691068,0.0,14537.14893138656,0.0
2020-03-09,3101.1604092,2600.1362388305834,6888.938390152996,0.0,20199.45322927045,501.0241703694164
2020-03-16,19071.54042,9254.988175308257,42365.646926527465,29055.132087410013,55676.161765644916,9816.552244691744
2020-03-23,32119.153400249998,18702.49467031169,71349.70131237911,58039.18647326166,84660.21615149657,13416.658729938306
2020-03-30,23344.3101399,21280.472002041697,51857.206043682454,38546.691204565,65167.720882799906,2063.8381378583035
2020-04-06,16381.013364999999,18086.265818761756,36388.892204666365,23078.377365548913,49699.407043783816,-1705.2524537617574
2020-04-13,10851.112977249999,13805.528704625713,24104.73464806959,10794.219808952135,37415.249487187044,-2954.4157273757137
2020-04-20,8054.31170475,10144.99700235695,17891.90167155024,4581.386832432787,31202.416510667696,-2090.6852976069495
2020-04-27,6005.90590445,7361.893991633356,13341.559382117035,31.04454299958161,26652.07422123449,-1355.9880871833557
2020-05-04,3227.797745275,5332.393215511173,7170.251412054637,0.0,20480.766251172092,-2104.5954702361732
2020-05-11,2779.605444825,3875.972967833098,6174.634050378887,0.0,19485.14888949634,-1096.367523008098
2020-05-18,1333.229225325,2836.20403641272,2961.644281917248,0.0,16272.159121034701,-1502.9748110877201
2020-05-25,644.449048015,2093.743636263405,1431.5834080035067,0.0,14742.09824712096,-1449.2945882484048
2020-06-01,969.2064835025001,1561.8970531282303,2153.0017384389225,0.0,15463.516577556376,-592.6905696257302
2020-06-08,385.15839668750004,1179.0422485469553,855.59342798226,0.0,14166.108267099713,-793.8838518594553
2020-06-15,307.837044025,901.7999688530579,683.8312601321084,0.0,13994.346099249562,-593.9629248280578
2020-06-22,356.01446223,699.7374598302487,790.8528978475523,0.0,14101.367736965005,-343.7229976002487
2020-06-29,202.3952779275,551.5026472878669,449.60221856441217,0.0,13760.117057681866,-349.10736936036693
2020-07-06,388.80894987299996,442.08298155650226,863.7027911452487,0.0,14174.217630262701,-53.2740316835023
2020-07-13,422.37872389849997,360.88995468876385,938.274910777295,0.0,14248.789749894748,61.48876920973612
2020-07-20,261.11965391,300.4302089754471,580.0529385411913,0.0,13890.567777658645,-39.31055506544709
2020-07-27,425.6958649225,255.38653189475133,945.6436299438344,0.0,14256.158469061287,170.30933302774866
2020-08-03,443.14742031000003,221.98320264867755,984.4106313282755,0.0,14294.925470445729,221.16421766132248
