date,taux_observe,taux_simule_sir,I_sir,S_sir,R_sir,residus_sir
2020-03-02,929.5479966615,929.5479966614998,2035.246464037226,97964.75353596277,0.0,1.1368683772161603e-13
2020-03-09,2194.712709605,4634.1294172125135,10146.43196924368,87421.04433275985,2432.5236979964366,-2439.4167076075137
2020-03-16,13996.90881342,14674.995309802436,32130.919996931152,55874.24762069052,11994.83238237828,-678.086496382437
2020-03-23,23048.793008725,21044.31947191257,46076.56296082226,22460.033102026962,31463.403937150724,2004.4735368124275
2020-03-30,16793.229818725,17965.1455182278,39334.70786146199,8536.42412958791,52128.868008950034,-1171.9156995027988
2020-04-06,11798.955110710001,12758.455481585166,27934.653722811963,4059.7336070910787,68005.61267009689,-959.5003708751647
2020-04-13,8024.643932540001,8521.563224623398,18657.97299684801,2437.34200953723,78904.6849936147,-496.9192920833975
2020-04-20,6028.31225155,5557.132242017589,12167.347771577422,1741.0206602003723,86091.63156822213,471.1800095324106
2020-04-27,4756.154983275001,3584.5998809438206,7848.485778982196,1399.7903470782871,90751.72387393948,1171.55510233118
2020-05-04,2418.83048262,2299.3400523540104,5034.40782829939,1216.5403255595602,93749.051846141,119.49043026598974
2020-05-11,2026.2948254415,1470.3583269517997,3219.3513369338066,1111.9886613155513,95668.66000175057,555.9364984897004
2020-05-18,1007.4782812775,938.560466341662,2054.979277312787,1049.9461346071243,96895.07458808,68.9178149358379
2020-05-25,417.3908293315,598.4558129843182,1310.3197270429923,1012.1857302940745,97677.49454266284,-181.06498365281817
2020-06-01,967.845089819,381.34146064871186,834.9475897571231,988.8283394438768,98176.22407079891,586.5036291702881
2020-06-08,324.8867186805,242.89409505939665,531.8169151895648,974.2297395888614,98493.9533452215,81.99262362110335
2020-06-15,240.292459414,154.67055320530872,338.65136349319647,965.0449580870685,98696.30367841966,85.62190620869129
2020-06-22,277.671691619,98.47535385660933,215.61190648713043,959.2419057254598,98825.14618778732,179.19633776239067
2020-06-29,188.9671391005,62.690637683256554,137.26122710320865,955.5656130069588,98907.17315988975,126.27650141724344
2020-07-06,286.74753751960003,39.90703261471573,87.3764962229222,953.2326586390045,98959.390845138,246.8405049048843
2020-07-13,361.6866848102,25.402599381846606,55.6190220999256,951.7505664185151,98992.63041148147,336.2840854283534
2020-07-20,176.2729160395,16.16945667925849,35.40304497460811,950.8083617864288,99013.7885932389,160.1034593602415
2020-07-27,354.061909607,10.292133508557884,22.534638777043654,950.2091134001229,99027.25624782278,343.76977609844215
2020-08-03,322.9522624275,6.551047704763561,14.343526880532353,949.8278803916887,99035.82859272773,316.4012147227364
2020-08-10,369.9194447625,4.169780219999867,9.129738839787434,949.5853021926939,99041.28495896747,365.7496645425001
2020-08-17,274.80864625099997,2.654078060048375,5.811107125605797,949.4309323494317,99044.7579605249,272.1545681909516
2020-08-24,286.41178879849997,1.6893242843722804,3.6987775657946336,949.3326886701516,99046.96853376401,284.7224645141277
2020-08-31,470.40337773299996,1.0752553167978296,2.354272817874655,949.2701617844091,99048.37556539767,469.3281224162021
2020-09-07,1728.9730964785,0.6843995079472593,1.498493551211124,949.2303655735052,99049.27114087527,1728.2886969705528
2020-09-14,821.3782707889999,0.43561965909177497,0.9537897709595029,949.205036181711,99049.84117404734,820.9426511299081
2020-09-21,577.169786592,0.27727138840810567,0.6070860405950484,949.1889144027181,99050.20399955667,576.892515203592
